tweet_id,username,text,created_at,location,source,url
1553777739773186048,Vulpeqxla,i need to draw mitaka again soon or else i will go insane,2022-07-31 16:20:55+00:00,they/them ♥,Twitter for iPhone,https://twitter.com/Vulpeqxla/status/1553777739773186048
1553776451186458625,aokisotaa,finally decided to check out the denji edit tag and its all clogged with yoshida and mitaka edits i hate you all,2022-07-31 16:15:48+00:00,"19, they/she",Twitter for Android,https://twitter.com/aokisotaa/status/1553776451186458625
1553775430276194304,retromanjapan,The Showa Retro In https://t.co/H3BK93ITy6 #woodandmortarshowabuildings #thekanbanzukuristructure #tatamistrawmat #thejrjapanrailwaychuoline,2022-07-31 16:11:44+00:00,"Tokyo, Japan",Revive Social App,https://twitter.com/retromanjapan/status/1553775430276194304
1553773879650394115,nymphahri,"Asa Mitaka ⛓️
Should I make the actual cosplay? 👀
#asamitaka #chainsawman #mitaka https://t.co/46QDjsvhd6",2022-07-31 16:05:35+00:00,Italia,Twitter for Android,https://twitter.com/nymphahri/status/1553773879650394115
1553756835047690240,moonrcin,"mitaka best girl 

#チェンソーマン #chainsawman https://t.co/W5l9Pk6g5r",2022-07-31 14:57:51+00:00,🇵🇭,Twitter for iPhone,https://twitter.com/moonrcin/status/1553756835047690240
1553754997644558338,animepopheart,📷 ★ 【Yolanda】 「 戦争悪魔 」 ☆ ⊳ mitaka // chainsaw man ✔ republished w/permission ⊳ ⊳ follow me on instagram https://t.co/wE7yAlr633,2022-07-31 14:50:33+00:00,,Tumblr,https://twitter.com/animepopheart/status/1553754997644558338
1553752874122743808,loisathens,The 100th chapter of Chainsaw Man is just simply heartwarming. I really hope Mitaka gets a true friend. This relationship will probably keep her grounded and help her keep her humanity and humanness even with the devil inside her. 🥹💖 https://t.co/mTNCT9TmMP,2022-07-31 14:42:07+00:00,,Twitter for iPhone,https://twitter.com/loisathens/status/1553752874122743808
1553746661050040326,AnimWallpaper,"[Mobile] [Tweet scaled down]
Mitaka [Chainsaw Man] (2400x5200)

Source: https://t.co/LeT7B5t6W8

Post: https://t.co/0yAi4eQsbr

\#Anime \#AnimeArt \#AnimeWallpaper https://t.co/kCSPTHZ5OE",2022-07-31 14:17:25+00:00,,Apple refrigerator ,https://twitter.com/AnimWallpaper/status/1553746661050040326
1553743841131626498,futazuki_svt,"Sketches of mitaka on diff days🤔

#chainsawman https://t.co/mYsopP1mGi",2022-07-31 14:06:13+00:00,+65🇸🇬,Twitter for iPad,https://twitter.com/futazuki_svt/status/1553743841131626498
1553740073145090049,dnjswls1019,"First tweet on twitter!!

Mitaka Asa / ChainsawMan
#mitakaasa #chainsawman #chainsawmanfanart https://t.co/zhcrkwkL7R",2022-07-31 13:51:15+00:00,,Twitter Web App,https://twitter.com/dnjswls1019/status/1553740073145090049
1553729561585524736,kolyaaa__,"Inlove with mitaka rn, I would do whatever she wants me to do https://t.co/BAJP4e4law",2022-07-31 13:09:29+00:00,,Twitter for Android,https://twitter.com/kolyaaa__/status/1553729561585524736
1553723616394625025,KHAD_____,bc of mitaka i forgot that makimas eyes are yellown and red not red and black.. but red and black suit her sm,2022-07-31 12:45:51+00:00,"mainly jjk, csm and skd",Twitter for Android,https://twitter.com/KHAD_____/status/1553723616394625025
1553694407093735424,hanileii,can’t wait to cosplay asa mitaka( ´ ▽ ` ),2022-07-31 10:49:47+00:00,💚,Twitter for iPhone,https://twitter.com/hanileii/status/1553694407093735424
1553669864769953793,rokkacola,"No sketch mitaka~~
i love her soo much 😄 https://t.co/ANA3nIMIwC",2022-07-31 09:12:16+00:00,possibly sleeping,Twitter for Android,https://twitter.com/rokkacola/status/1553669864769953793
1553659092962406401,Luminminya,"Mitaka, why are you hot?
#chainsawman #asamitaka #wardevil #チェンソーマン #チェンソーマン2部 #三鷹アサ #戦争の悪魔 https://t.co/QY6CYX48TA",2022-07-31 08:29:28+00:00,"Pasig City, National Capital R",Twitter Web App,https://twitter.com/Luminminya/status/1553659092962406401
1553654397464641536,acvyra,"yoshida, angel devil and asa mitaka are intp i fucking win fr",2022-07-31 08:10:48+00:00,17,Twitter for Android,https://twitter.com/acvyra/status/1553654397464641536
1553653084764635141,retromanjapan,The Showa Retro In #MITAKA #Tokyo #17: Wacky Mitaka Shown By An https://t.co/1tdOt5yOCc #astronomysciencespace #thejrjapanrailwaychuoline,2022-07-31 08:05:35+00:00,"Tokyo, Japan",Revive Social App,https://twitter.com/retromanjapan/status/1553653084764635141
1553634206538166274,RushikeshVicha5,"Asa Mitaka 😈😈!
I will make you vomit Nuclear Bombs!!

#anime #animeartist  #animeart #animeglowart #animedigitalart #animedrawing #animeartworks  #glowart #glowartist #artwork #artistsofinstagram #art #artist #chainsawman
#chaimsawmanpart2 #asamitaka #asamitakafanart https://t.co/H7GF4cMG0D",2022-07-31 06:50:34+00:00,,Twitter Web App,https://twitter.com/RushikeshVicha5/status/1553634206538166274
1553608559144861697,cannibark,thinking about war!taka making mitaka touch herself in front of a mirror and all she can do is watch as she (war) fondles her tits and play with her pussy,2022-07-31 05:08:39+00:00,,Twitter for iPhone,https://twitter.com/cannibark/status/1553608559144861697
1553607762374008837,retromanjapan,The Showa Retro In #MITAKA #Tokyo #25: A Little Stream Near https://t.co/kbLW6YkxQM #thejrjapanrailwaychuoline #osamudazai太宰治novelist,2022-07-31 05:05:29+00:00,"Tokyo, Japan",Revive Social App,https://twitter.com/retromanjapan/status/1553607762374008837
1553605924677378050,demfiend,i do relate to mitaka a lot hope she heals ! https://t.co/mMcGvOWZ55,2022-07-31 04:58:11+00:00,br,Twitter for Android,https://twitter.com/demfiend/status/1553605924677378050
1553599678851284992,mitakaeveryday,"she's ma best girl 
#mitaka #MitakaAsa #chainsawmanpart2 #csmプラス #رجل_المنشار https://t.co/dHEVIVSmET",2022-07-31 04:33:22+00:00,,Twitter for iPhone,https://twitter.com/mitakaeveryday/status/1553599678851284992
1553599521493434368,KazariRei,"Asa Mitaka/ War Devil
(Changed my style to semi-realism lol)
#チェンソーマン #csm #chainsawman #asamitaka #wardevil https://t.co/0HNvVSyGUK",2022-07-31 04:32:45+00:00,,Twitter for Android,https://twitter.com/KazariRei/status/1553599521493434368
1553593544954224640,thatsnotbeatriz,A fanart I did today :) #Mitaka #asamitaka #chainsawmanpart2 #chainsawman #digitalart https://t.co/dXYGLJsfH1,2022-07-31 04:09:00+00:00,,Twitter Web App,https://twitter.com/thatsnotbeatriz/status/1553593544954224640
1553572656347111424,brxaiden,I think Mitaka and Utahime are separate twins,2022-07-31 02:45:59+00:00,,Twitter for Android,https://twitter.com/brxaiden/status/1553572656347111424
1553562839960485889,retromanjapan,The Showa Retro In #MITAKA #Tokyo #16: A Row House Announced To Be https://t.co/XzSIWwoQJQ #therowhousestructure #thejrjapanrailwaychuoline,2022-07-31 02:06:59+00:00,"Tokyo, Japan",Revive Social App,https://twitter.com/retromanjapan/status/1553562839960485889
1553553505859686400,caligoyaro,"sketch of Mitaka and War devil that I did yesterday and today (this heat makes it so hard to get anything done)
#chainsawmanpart2 https://t.co/qHpsRlxRRV",2022-07-31 01:29:54+00:00,,Twitter Web App,https://twitter.com/caligoyaro/status/1553553505859686400
1553549947290628096,dailybyk,anw i'm going to impactnation day 2 as asa mitaka (( obv hijab version 🤙 )) feel free to say hi or asks for pict !!,2022-07-31 01:15:45+00:00,rant bau bawang,Twitter for Android,https://twitter.com/dailybyk/status/1553549947290628096
1553547414333562880,junxote,mitaka  looks  just  like  me https://t.co/WVQ4Adtrsc,2022-07-31 01:05:41+00:00,rentry byf,Twitter for iPhone,https://twitter.com/junxote/status/1553547414333562880
1553508403410046977,tbdlewds,War Devil and Asa Mitaka is going to be the best duo ever. https://t.co/c1tXfRCUp5,2022-07-30 22:30:40+00:00,,Twitter Web App,https://twitter.com/tbdlewds/status/1553508403410046977
1553493916493795329,asamitakaslover,"asa mitaka from chainsaw man is the most beautiful fictional woman i personally have seen

#chainsawmanpart2 #asamitaka",2022-07-30 21:33:06+00:00,she/they,Twitter for iPhone,https://twitter.com/asamitakaslover/status/1553493916493795329
1553480864562036738,yonnanotta,"I know a lot of people have been complaining that there is a lack of Denji, right? But War Devil and Mitaka definitely have their own charm &lt;33 I love how CSM pt2 is progressing so far #WIP https://t.co/oAG09O5lUe",2022-07-30 20:41:15+00:00,,Twitter Web App,https://twitter.com/yonnanotta/status/1553480864562036738
1553424331979505664,Coombrain2,loving all the asa mitaka/war devil selfcest on my tl rn https://t.co/7qS0zYXboJ,2022-07-30 16:56:36+00:00,,Twitter for Android,https://twitter.com/Coombrain2/status/1553424331979505664
1553417280008044544,kindofaLotte,Can I just have make up like this for forever 😩 #asamitaka #Mitaka #chainsawman https://t.co/Dc0hJ6zKYl,2022-07-30 16:28:35+00:00,,Twitter for iPhone,https://twitter.com/kindofaLotte/status/1553417280008044544
1553410098411732992,dnbooru,"World
#chainsaw_man
Characters
#mitaka_asa
#war_devil_chainsaw_man
Artist
#mugo0 https://t.co/CSFbAN4iRO",2022-07-30 16:00:03+00:00,Tokyo,Danbooru Bot,https://twitter.com/dnbooru/status/1553410098411732992
1553397731577700354,retromanjapan,The Showa Retro In #MITAKA #Tokyo #8: A One-Storied https://t.co/ONTYfIefoV #thekanbanzukuristructure #woodmortar #thejrjapanrailwaychuoline,2022-07-30 15:10:54+00:00,"Tokyo, Japan",Revive Social App,https://twitter.com/retromanjapan/status/1553397731577700354
1553396783471923201,Ebonylamblambb,"Asa Mitaka (csm)
-
re upload cuz i made some minor touches

#chainsawman #chainsawmanpart2 #csmプラス #asamitaka #wardevil https://t.co/74FfY7y0qS",2022-07-30 15:07:08+00:00,,Twitter for iPhone,https://twitter.com/Ebonylamblambb/status/1553396783471923201
1553391719780999168,jiyuwuw,"Finally caught up on the latest chapter,, Asa mitaka WIP :-)  #chainsawman #asamitaka #csm https://t.co/LvSphm34sG",2022-07-30 14:47:01+00:00,,Twitter Web App,https://twitter.com/jiyuwuw/status/1553391719780999168
1553390719917666305,winxy13,"Asa Mitaka might be in my top 2 favorites for now, I really like her awkward nature she started developing these past two chapters 🤧 might change",2022-07-30 14:43:02+00:00,"Tangerang, Indonesia",Twitter for iPhone,https://twitter.com/winxy13/status/1553390719917666305
1553384678136111109,MugetsuBunny,can't wait to see denji vs mitaka's fight its gonna be so fire,2022-07-30 14:19:02+00:00,She/Her ISFJ 💕 cr: jigo,Twitter Web App,https://twitter.com/MugetsuBunny/status/1553384678136111109
1553380849529274368,Dandelionnboy,"mitaka slaying

#chainsawmanpart2 #チェンソーマン https://t.co/Zh3LgBG8A4",2022-07-30 14:03:49+00:00,,Twitter for iPhone,https://twitter.com/Dandelionnboy/status/1553380849529274368
1553379632627744769,zuhapink,DID A CLOSET COSPLAY OF MITAKA,2022-07-30 13:58:59+00:00,she/they  • 17,Twitter for iPhone,https://twitter.com/zuhapink/status/1553379632627744769
1553378277632479237,Sotchy910,"it's so messed up how mitaka is suicidal and actually does die, but fujimoto wont even give her that",2022-07-30 13:53:36+00:00,,Twitter Web App,https://twitter.com/Sotchy910/status/1553378277632479237
1553369885610283012,nichosheen,"If Asa Mitaka turns out to be the new MC of Chainsaw Man, I would have zero problems with it https://t.co/9EY4BZ9Pad",2022-07-30 13:20:15+00:00,The Virgo Supercluster,Twitter for Android,https://twitter.com/nichosheen/status/1553369885610283012
1553368054872305668,dakarabaw,I started reading chainsawman again and now I also want to draw mitaka,2022-07-30 13:12:59+00:00,,Twitter for iPad,https://twitter.com/dakarabaw/status/1553368054872305668
1553367568227782658,goth_maya_,CSM Chapter 100 was very cute and gay and my gender envy of Asa Mitaka grows every chapter.,2022-07-30 13:11:03+00:00,the real,Twitter Web App,https://twitter.com/goth_maya_/status/1553367568227782658
1553367442847580160,TheLovelyHyuuga,"|| I really, really want to make Mitaka from Chainsaw Man 😪",2022-07-30 13:10:33+00:00,18+ mdni.,Twitter for Android,https://twitter.com/TheLovelyHyuuga/status/1553367442847580160
1553354933495222272,aItereqo,Average Mitaka enjoyer,2022-07-30 12:20:50+00:00,アニメ/原神 ,Twitter for Android,https://twitter.com/aItereqo/status/1553354933495222272
1553354772472041473,kenith9909,Shoes for sale #csm #chainsawman #asamitaka #mitaka #鏈鋸人 #チェンソーマン https://t.co/rKOwZV03qN,2022-07-30 12:20:12+00:00,,Twitter for iPhone,https://twitter.com/kenith9909/status/1553354772472041473
1553353902439153664,ch4lde,yoshida is so gay i would of folded the moment i saw mitaka,2022-07-30 12:16:44+00:00,"any prns, 17",Twitter for Android,https://twitter.com/ch4lde/status/1553353902439153664
1553352901065863169,fadetoblack1058,"My asa mitaka drawing flopped but I hope my followers actually see the drawing I'm going to post today, like I don't even want tons of likes I just want mutuals to see my art",2022-07-30 12:12:46+00:00,Deva Yuga ,Twitter for iPhone,https://twitter.com/fadetoblack1058/status/1553352901065863169
1553349689935728641,anjanime,"Asa Mitaka/The War Devil from Chainsaw Man

#FANART 
#チェンソーマン 
#chainsawman https://t.co/dgtqQbjC0t",2022-07-30 12:00:00+00:00,Indonesia,Twitter Web App,https://twitter.com/anjanime/status/1553349689935728641
1553341180133269504,HyuhDat,"I thought I would read the manga when I saw her 🥺
#chainsawman #wardevil #Mitaka #MitakaAsa #digitalpainting #manga https://t.co/TPKhEChPNd",2022-07-30 11:26:11+00:00,Vietnam,Twitter for iPhone,https://twitter.com/HyuhDat/status/1553341180133269504
1553333844023119873,Coreecco,Chainsaw man part 2 is also really interesting. I like Yoshida and Mitaka so far and I want to see Kishibe and Quanxi returning next.,2022-07-30 10:57:02+00:00,Canada,Twitter Web App,https://twitter.com/Coreecco/status/1553333844023119873
1553325498943430656,drawffer,"FINALLYYY after days of catching up to exams, I was able to finish this.. took me awhile to render but all the effort was totally worth it!!:D
Asa Mitaka/War Devil
#chainsawmanfanart #chainsawman2 #artwt #Fanarts #art #artph #ArtistOnTwitter #Artist #arttwt  #DigitalArtist https://t.co/GGVQUyMCmd",2022-07-30 10:23:52+00:00,Wherever I am atm,Twitter Web App,https://twitter.com/drawffer/status/1553325498943430656
1553321763630903296,alexkorenori,The cherry tomatoes from Mitaka farmers market were a-ma-zing! https://t.co/155x7OSdzp,2022-07-30 10:09:02+00:00,Tokyo,Twitter Web App,https://twitter.com/alexkorenori/status/1553321763630903296
1553320625359298561,thymoon_,lrt mitaka and nayuta's meeting is one of the things i'm really looking forward to in csm 2,2022-07-30 10:04:31+00:00,she/her • 27 ,Twitter for Android,https://twitter.com/thymoon_/status/1553320625359298561
1553311638983303170,Vulnmachines,"Mitaka - It is a browser extension makes your #OSINT  search &amp; scan easily.

https://t.co/Xo2xvQkx9O

#infosec #bugbountytips #cybersecurity",2022-07-30 09:28:48+00:00,"Cambridge, England",Twitter Web App,https://twitter.com/Vulnmachines/status/1553311638983303170
1553283068646985731,FunnyCryptic,Can't wait to see the eventual Mitaka vs Denji fight,2022-07-30 07:35:16+00:00,he/him | 18,Twitter for iPhone,https://twitter.com/FunnyCryptic/status/1553283068646985731
1553269907198214144,atcoves,Asa mitaka pencil artwork from #chainsawman #asamitaka #chainsawmanfanart https://t.co/Qq0jh5DeIy,2022-07-30 06:42:58+00:00,,Twitter for Android,https://twitter.com/atcoves/status/1553269907198214144
1553252793493819392,QuixoTPie,"Csm fanart, Yuka and Mitaka. They're both so cute. That shoe scene was adorable TwT&lt;3

#chainsawman #chainsawmanfanart #art #FANART #Artist #ArtistOnTwitter #commissionsopen #speedpaint https://t.co/1PZgeurtCm",2022-07-30 05:34:58+00:00,,Twitter for Android,https://twitter.com/QuixoTPie/status/1553252793493819392
1553242357650317313,ArurianNature,"“Just you wait Chainsaw Man!”
“I’ll make you vomit nuclear weapons back up!”
#chainsawman #denji #digitalartwork #mitaka #illustration #fanart #sketch https://t.co/EZ3QDVGt92",2022-07-30 04:53:30+00:00,,Twitter for iPhone,https://twitter.com/ArurianNature/status/1553242357650317313
1553238987774611458,askkgilso,cosplay de mitaka!!😈 chainsaw man aaaAaaaa *morre* https://t.co/c6K5kNWjEN,2022-07-30 04:40:07+00:00,,Twitter for Android,https://twitter.com/askkgilso/status/1553238987774611458
1553232686298406913,mitakaeveryday,follow me to see this cute lil meow meow every single day #mitaka #chainsawman #csmプラス #chainsawmanpart2 https://t.co/fquGaOzxKk,2022-07-30 04:15:04+00:00,,Twitter for iPhone,https://twitter.com/mitakaeveryday/status/1553232686298406913
1553223686785830912,Francis93553298,"Fan art #Mitaka #asamitaka Chainsaw Man
Hope you like it 🙏 

#chainsawman 
#chainsawmanpart2 
#MAPPA 
#fanart https://t.co/NSimbObYDj",2022-07-30 03:39:19+00:00,Chile,Twitter for iPad,https://twitter.com/Francis93553298/status/1553223686785830912
1553215416608010241,stilluvebiu,Iam in love with Asa Mitaka already damn,2022-07-30 03:06:27+00:00,buildurluve,Twitter for Android,https://twitter.com/stilluvebiu/status/1553215416608010241
1553208318809833474,darnumi,early mitaka wip so I can say I posted art (I hate rendering and I’m tired) https://t.co/IPklrkQWI2,2022-07-30 02:38:15+00:00,any pronouns,Twitter for iPad,https://twitter.com/darnumi/status/1553208318809833474
1553207605283246086,NeoBoneGirl,I think right now there are two basic outlines for how CSM part 2 can go: either Mitaka and Denji meet earlyish but she doesn't know he's CSM or she meets him earlyish and DOES know he's CSM and thus gets pushed into wacky hijinks by war devil to get closer to him,2022-07-30 02:35:24+00:00,,Twitter for iPhone,https://twitter.com/NeoBoneGirl/status/1553207605283246086
1553204247440736256,WaifuHeavenNSFW,"The War Devil 😈

Character- Asa Mitaka
Anime- Chainsaw Man
Artist- @ShexyoArt 

#chainsawman #wardevil #sexy #ecchi #hot #lewd #nsfw #animegirl #AnimeArt #anime https://t.co/zcBkGhCPSW",2022-07-30 02:22:04+00:00,,Twitter for Android,https://twitter.com/WaifuHeavenNSFW/status/1553204247440736256
1553200447258861568,manticoremon,i need to learn more abt Mitaka &amp; the war devil 😭 they're so cool,2022-07-30 02:06:58+00:00,lv. 031 / adults only,Twitter for Android,https://twitter.com/manticoremon/status/1553200447258861568
1553189076408344576,immoudest,asa mitaka has a praise kink. the war devil has a degradation kink. and yoshida? well he's all too willing to check all the boxes 🥰,2022-07-30 01:21:47+00:00,,Twitter Web App,https://twitter.com/immoudest/status/1553189076408344576
1554490792064217090,yuutaownsme,I love mitaka and yoru so much 🥹🫶🏻,2022-08-02 15:34:20+00:00,she/her ,Twitter for iPhone,https://twitter.com/yuutaownsme/status/1554490792064217090
1554490761395290113,denjictrl,ok denji is fr showing up next week and will save the girls from the bat devil as his big entrance back to the manga + yoru and mitaka will meet him in a cool dramatic way i can alr see it in my head https://t.co/gcbgzhjWIo,2022-08-02 15:34:13+00:00,"she/her  20
@tifaluver",Twitter for iPhone,https://twitter.com/denjictrl/status/1554490761395290113
1554489995507146759,ultramarynna,"“you’re always jumping to violence.” girlie to thee War Devil.

mitaka you are SO cute. https://t.co/mJmBSj8hbW",2022-08-02 15:31:10+00:00,Yanni · she/her 25↑,Twitter for iPhone,https://twitter.com/ultramarynna/status/1554489995507146759
1554489893765644290,GUCCIMITAKA,no more kpop ur on an Asa Mitaka stan account,2022-08-02 15:30:46+00:00,gg stan & exo,Twitter for iPhone,https://twitter.com/GUCCIMITAKA/status/1554489893765644290
1554489745329340417,angcIdevil,i love all the constant parallels fujimoto draws of mitaka and yoru. always on opposite sides. human and devil 2 in 1. #chainsawman https://t.co/IOE5HKFOda,2022-08-02 15:30:10+00:00,ic: d__nk01    she,Twitter for iPhone,https://twitter.com/angcIdevil/status/1554489745329340417
1554489552978444288,DenjiUnleashed,The parallels between Denji and Mitaka continue with the Bat Devil. For what purpose though? Perhaps if the two were to meet up their commonality could be seen as a building block for their friendship. Or maybe it's to set up some sort of tragedy between the two should they fight https://t.co/fpN4iaHJt0,2022-08-02 15:29:25+00:00,,Twitter for Android,https://twitter.com/DenjiUnleashed/status/1554489552978444288
1554488800386158593,denjictrl,yoshida and denji are hanging out somewhere while yuko and mitaka are abt to fight for their lives https://t.co/6A4KB6AzlW,2022-08-02 15:26:25+00:00,"she/her  20
@tifaluver",Twitter for iPhone,https://twitter.com/denjictrl/status/1554488800386158593
1554488681011941377,ohsnips,mitaka and war devil have the funniest dynamic lol,2022-08-02 15:25:57+00:00,23 - she/her,Twitter Web App,https://twitter.com/ohsnips/status/1554488681011941377
1554488301389742080,KuroMiketsu,"it's csm tuesday 😈😈😈 have u read the new chapters yet? 
char: Asa Mitaka / War Devil
manga: Chainsaw Man
prop made by me :)
#csm #chainsawmancosplay #chainsawman #asamitaka #asukacosplay #wardevil #wardevilcosplay #coser #cosplayphoto #cosplayer https://t.co/l4vkmSzQbH",2022-08-02 15:24:26+00:00,,Twitter for Android,https://twitter.com/KuroMiketsu/status/1554488301389742080
1554488113766219776,satoruakii,okay but i’m really loving the dynamic between mitaka and the war devil so far https://t.co/hJZquCYgOh,2022-08-02 15:23:41+00:00,she/her 21 🇱🇦🇻🇳,Twitter for iPhone,https://twitter.com/satoruakii/status/1554488113766219776
1554487701029752832,jellycryptid,Asa Mitaka I bestow to u no gender,2022-08-02 15:22:03+00:00,Ur mom’s bed,Twitter for iPhone,https://twitter.com/jellycryptid/status/1554487701029752832
1554487502919987200,animehunch,"Why does it feel like this girl will be the Aki for Asa Mitaka? 👀
#chainsawmanpart2 #chainsawman101 https://t.co/2HLyInwLQI",2022-08-02 15:21:16+00:00,"Mumbai, India",Twitter for Android,https://twitter.com/animehunch/status/1554487502919987200
1554487162036297728,DJ_NENZZ,"New chapter was great as always. Some dope looking panels/pages this week. Mitaka and Yuko’s friendship is sweet but I don’t foresee that ending well because Fujimoto is a sick bastard.

No new chapter until the 16th but that’s fine, I don’t want Fujimoto to overwork himself. https://t.co/uvL3borpKj",2022-08-02 15:19:55+00:00,22,Twitter for iPhone,https://twitter.com/DJ_NENZZ/status/1554487162036297728
1554486849820889088,ThunderTheDevil,This chapter of serves as giving more info on how rules on how Yoru/ War Devil works. Also find the rule of unable to take control of Mitaka because of her fear ironic because Devils usually gain power from that https://t.co/1YMOMZIYEI,2022-08-02 15:18:40+00:00,a never quest to griw stronger,Twitter for Android,https://twitter.com/ThunderTheDevil/status/1554486849820889088
1554486785178095617,Baleygr086,"#csm
Chainsaw Man Ch. 101
War Devil and Mitaka reaching a more mutual understanding of how they work and getting around the more detrimental parts of their symbiosis was interesting to see play out. And now are more interacting in a correlative exchange of patience.
Yoru and Asa. https://t.co/KtKirrJltC",2022-08-02 15:18:25+00:00,CA,Twitter Web App,https://twitter.com/Baleygr086/status/1554486785178095617
1554486735576383488,lgbtbeam,fujimoto using bat devil as both denji and mitaka’s first real field battle… gotta love the parallels https://t.co/trd5Jf2iR0,2022-08-02 15:18:13+00:00,ic: lethalnoni,Twitter for iPhone,https://twitter.com/lgbtbeam/status/1554486735576383488
1554486456101572608,Cahpp_,"Idk about you guys, but I love the dynamic between Mitaka and the war devil. https://t.co/0QijhE5mI2",2022-08-02 15:17:06+00:00,22 he/they,Twitter for iPhone,https://twitter.com/Cahpp_/status/1554486456101572608
1554486397494792193,Chainsawctopus_,she blushed i know what the fuck you are asa mitaka https://t.co/mWFxx9uAHQ,2022-08-02 15:16:52+00:00,read carrd before you follow!,Twitter Web App,https://twitter.com/Chainsawctopus_/status/1554486397494792193
1554486218921889794,koyapatch,I love mitaka n the new main cast of csm but i miss denji (my horrible goblin boy),2022-08-02 15:16:10+00:00,,Twitter for iPhone,https://twitter.com/koyapatch/status/1554486218921889794
1554485968404885504,spiritcircIe,my little tin foil hat csm theory is that we'll get the reveal that yuko is denji when mitaka tries to kill her,2022-08-02 15:15:10+00:00,19 fushigurology,Twitter Web App,https://twitter.com/spiritcircIe/status/1554485968404885504
1554485851819614208,vonnechance,"夜鷹 (grey nightjar) is a type of bird, and the first kanji for it means night (hence the “yoru” name). the second kanji is actually the same second kanji in mitaka 三鷹… so they share something else other than a body as well…",2022-08-02 15:14:42+00:00,,Twitter for iPhone,https://twitter.com/vonnechance/status/1554485851819614208
1554485517143740417,bluchupikaboo,Yoru and Mitaka are totally gonna be in some sort of codependent friendship by the end of this,2022-08-02 15:13:22+00:00,,Twitter for Android,https://twitter.com/bluchupikaboo/status/1554485517143740417
1554485348708892673,chobeapologist,i’m really loving the new csm chapters asa mitaka i love you,2022-08-02 15:12:42+00:00,,Twitter for iPhone,https://twitter.com/chobeapologist/status/1554485348708892673
1554485160506281986,88aether,but what if denji saves mitaka and yuko,2022-08-02 15:11:57+00:00,she/her asian minor ,Twitter for iPhone,https://twitter.com/88aether/status/1554485160506281986
1554485156030754818,qwynxi,asa mitaka ur so pretty why https://t.co/EGK2Mn1sMa,2022-08-02 15:11:56+00:00,they/them | 19⬆ | fil/eng,Twitter for Android,https://twitter.com/qwynxi/status/1554485156030754818
1554485012619481090,CHAlNS4W,im convinced csm part 2 is about mitaka saving yuko from yoru's killing intents https://t.co/H9lG6MZP9o,2022-08-02 15:11:22+00:00,"21, she/her
ic by @Zyon_xig   ",Twitter for Android,https://twitter.com/CHAlNS4W/status/1554485012619481090
1554484334119120896,_jigokuraku,nice to see mitaka and yuko on a date,2022-08-02 15:08:40+00:00,pfp by giantanticbuddha,Twitter for iPhone,https://twitter.com/_jigokuraku/status/1554484334119120896
1554484293778681856,bbygirlKrxma,Mother Mitaka coming soon? https://t.co/PGHbkHOXu6,2022-08-02 15:08:31+00:00,,Twitter for Android,https://twitter.com/bbygirlKrxma/status/1554484293778681856
1554484160043040768,izukufication,i know what you are mitaka. https://t.co/raEYOs5B0L,2022-08-02 15:07:59+00:00,they/she/he,Twitter for iPhone,https://twitter.com/izukufication/status/1554484160043040768
1554484137062539270,denjictrl,yuko and mitaka are so cute i said i wont be getting attached but i fear it’s too late for me https://t.co/4tyuXPJm6R,2022-08-02 15:07:53+00:00,"she/her  20
@tifaluver",Twitter for iPhone,https://twitter.com/denjictrl/status/1554484137062539270
1554482851269480449,kbobeny,"WHY IS SHE BLUSHING? MITAKA DO YOU LIKE WOMEN????

#ChainsawMan https://t.co/ePSxlloDNg",2022-08-02 15:02:47+00:00,read carrd byf + any prns ,Twitter Web App,https://twitter.com/kbobeny/status/1554482851269480449
1554468490916118528,retromanjapan,The Showa Retro In #MITAKA #Tokyo https://t.co/jHoP2uvWSk #musicalinstrumentsstore #thejrjapanrailwaychuoline #calligraphyimplementsstore,2022-08-02 14:05:43+00:00,"Tokyo, Japan",Revive Social App,https://twitter.com/retromanjapan/status/1554468490916118528
1554456059548356609,nirofumi,chapter 101 they gonna show what yoshida was doing while yuko and mitaka were running around,2022-08-02 13:16:19+00:00,she/they 20 🇲🇾,Twitter for iPhone,https://twitter.com/nirofumi/status/1554456059548356609
1554443020451205121,taestymaee,"Just finished all of this batch comms, time to draw mitaka! https://t.co/F8rqznKiRQ",2022-08-02 12:24:30+00:00,ph • 📧 [email],Twitter for Android,https://twitter.com/taestymaee/status/1554443020451205121
1554430568087130115,Kejranaros,asa mitaka (war devil) edit // the perfect girl #coub https://t.co/vycgpkzllx https://t.co/X2uvc3ojUW,2022-08-02 11:35:02+00:00,,Coub ,https://twitter.com/Kejranaros/status/1554430568087130115
1554428314210766849,ArcadaFox,Every week I go through the cycle of “oh I love Mitaka and War sm” to “oh I miss Aki and Power sm” 😭,2022-08-02 11:26:04+00:00,"Georgia, USA",Twitter for iPhone,https://twitter.com/ArcadaFox/status/1554428314210766849
1554417416427667457,ultramarynna,mitaka tuesday hooray https://t.co/uKvNTnZOA8,2022-08-02 10:42:46+00:00,Yanni · she/her 25↑,Twitter Web App,https://twitter.com/ultramarynna/status/1554417416427667457
1554406601821388800,rainyxink,is there a ship tag for mitaka and war I feel like there isn’t rip,2022-08-02 09:59:48+00:00,aroace - 23 - rey,Twitter for iPhone,https://twitter.com/rainyxink/status/1554406601821388800
